Change Component DesignItemId : Designator=C25 Old DesignItemId=Сapacitor_Pol_1 New DesignItemId=Сapacitor_Pol
Change Component Footprint: Designator=C22 Old Footprint=CAPMP7343X310N New Footprint=CAPMP3216X180N
Change Component Footprint: Designator=C25 Old Footprint=CAPMP7343X310N New Footprint=CAPMP6032X280N
Change component parameters: Designator = "C25" ("C25"); Footprint = "CAPMP7343X310N"; UniqueID = "\SIUEDMGX" ("\SIUEDMGX")
Change component parameters (AddParameter): Name = "ValueDescription"; Value = "Конденсатор полярный"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTKE"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType_TU"; Value = "Конденсаторы  "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueVoltage"; Value = ""; VariantName = "[No Variations]"
Added Room: Name=EngineControlCircuitSCH_Boyko
